Employee_ID,Age,Department,Job_Role,Attrition,Monthly_Income,Performance_Rating,Years_at_Company,Income_per_Year,Age_Group
1,50,2,0,0,3690,1,17,205.0,3
2,36,4,0,0,19873,4,9,1987.3,2
3,29,2,0,0,13748,2,12,1057.5384615384614,1
4,42,2,0,1,11024,1,16,648.4705882352941,3
5,40,1,2,0,19678,2,17,1093.2222222222222,2
6,44,3,2,0,8488,1,9,848.8,3
7,32,4,3,0,14035,2,15,877.1875,2
8,32,1,2,0,15855,4,19,792.75,2
9,45,3,0,0,5817,4,4,1163.4,3
10,57,3,3,0,7458,2,12,573.6923076923077,4
11,45,0,3,0,8307,1,17,461.5,3
12,24,4,3,0,11933,3,16,701.9411764705883,1
13,43,3,0,0,13659,4,8,1517.6666666666667,3
14,23,1,1,0,8738,4,13,624.1428571428571,1
15,45,0,0,1,8668,3,16,509.88235294117646,3
16,51,4,2,1,17427,2,3,4356.75,4
17,59,2,2,0,10697,1,17,594.2777777777778,4
18,23,1,0,0,19446,2,19,972.3,1
19,42,3,0,0,10829,5,14,721.9333333333333,3
20,54,3,3,0,13751,4,10,1250.090909090909,4
21,33,1,0,1,16450,5,11,1370.8333333333333,2
22,43,3,3,0,10352,4,8,1150.2222222222222,3
23,46,0,2,0,16516,4,12,1270.4615384615386,3
24,48,4,3,0,11326,5,14,755.0666666666667,3
25,49,0,0,0,6644,5,14,442.93333333333334,3
26,37,3,2,0,11003,2,4,2200.6,2
27,36,2,1,0,6278,5,18,330.42105263157896,2
28,24,4,3,0,10296,2,19,514.8,1
29,58,4,2,1,6074,2,13,433.85714285714283,4
30,28,1,3,0,16261,2,16,956.5294117647059,1
31,42,1,2,1,14173,4,17,787.3888888888889,3
32,30,2,2,0,11312,4,2,3770.6666666666665,1
33,39,4,3,1,4637,5,1,2318.5,2
34,25,2,1,0,16652,4,0,16652.0,1
35,46,1,2,1,8103,5,9,810.3,3
36,35,1,2,0,5032,4,18,264.8421052631579,2
37,30,4,2,0,5761,1,16,338.88235294117646,1
38,47,0,1,1,18195,1,11,1516.25,3
39,23,3,1,1,19625,5,0,19625.0,1
40,41,1,0,0,5668,4,11,472.3333333333333,3
41,49,1,3,0,17638,4,16,1037.5294117647059,3
42,28,0,1,0,18954,2,2,6318.0,1
43,29,0,3,0,15356,3,10,1396.0,1
44,56,2,0,1,3195,5,16,187.94117647058823,4
45,35,2,3,0,5187,3,2,1729.0,2
46,38,3,1,0,14707,3,7,1838.375,2
47,57,3,3,0,5330,5,19,266.5,4
48,25,4,1,0,6606,4,3,1651.5,1
49,23,2,3,0,3060,5,6,437.14285714285717,1
50,27,1,1,0,17387,3,13,1241.9285714285713,1
51,25,2,1,1,6927,4,13,494.7857142857143,1
52,50,1,3,0,9296,1,3,2324.0,3
53,39,0,0,0,16622,5,15,1038.875,2
54,47,2,2,0,17125,5,0,17125.0,3
55,55,0,0,1,5591,4,16,328.88235294117646,4
56,31,3,3,1,15127,1,9,1512.7,2
57,57,3,0,0,18748,1,15,1171.75,4
58,35,4,1,0,9121,4,15,570.0625,2
59,52,2,2,0,4200,2,7,525.0,4
60,36,0,3,0,18721,5,6,2674.4285714285716,2
61,29,1,3,1,14087,5,5,2347.8333333333335,1
62,35,3,3,0,9972,3,15,623.25,2
63,44,3,2,0,3136,4,19,156.8,3
64,42,1,1,0,18346,3,15,1146.625,3
65,37,0,3,1,3661,3,6,523.0,2
66,39,0,0,0,5472,1,8,608.0,2
67,45,2,3,1,3086,5,13,220.42857142857142,3
68,47,2,3,0,13704,3,10,1245.8181818181818,3
69,46,4,3,1,9219,1,13,658.5,3
70,50,3,3,0,19322,4,6,2760.285714285714,3
