Employee_ID,Age,Department,Job_Role,Attrition,Monthly_Income,Performance_Rating,Years_at_Company
1,50,IT,Analyst,No,3690,1,17
2,36,Sales,Analyst,No,19873,4,9
3,29,IT,Analyst,No,13748,2,12
4,42,IT,Analyst,Yes,11024,1,16
5,40,HR,Executive,No,19678,2,17
6,44,R&D,Executive,No,8488,1,9
7,32,Sales,Manager,No,14035,2,15
8,32,HR,Executive,No,15855,4,19
9,45,R&D,Analyst,No,5817,4,4
10,57,R&D,Manager,No,7458,2,12
11,45,Finance,Manager,No,8307,1,17
12,24,Sales,Manager,No,11933,3,16
13,43,R&D,Analyst,No,13659,4,8
14,23,HR,Associate,No,8738,4,13
15,45,Finance,Analyst,Yes,8668,3,16
16,51,Sales,Executive,Yes,17427,2,3
17,59,IT,Executive,No,10697,1,17
18,23,HR,Analyst,No,19446,2,19
19,42,R&D,Analyst,No,10829,5,14
20,54,R&D,Manager,No,13751,4,10
21,33,HR,Analyst,Yes,16450,5,11
22,43,R&D,Manager,No,10352,4,8
23,46,Finance,Executive,No,16516,4,12
24,48,Sales,Manager,No,11326,5,14
25,49,Finance,Analyst,No,6644,5,14
26,37,R&D,Executive,No,11003,2,4
27,36,IT,Associate,No,6278,5,18
28,24,Sales,Manager,No,10296,2,19
29,58,Sales,Executive,Yes,6074,2,13
30,28,HR,Manager,No,16261,2,16
31,42,HR,Executive,Yes,14173,4,17
32,30,IT,Executive,No,11312,4,2
33,39,Sales,Manager,Yes,4637,5,1
34,25,IT,Associate,No,16652,4,0
35,46,HR,Executive,Yes,8103,5,9
36,35,HR,Executive,No,5032,4,18
37,30,Sales,Executive,No,5761,1,16
38,47,Finance,Associate,Yes,18195,1,11
39,23,R&D,Associate,Yes,19625,5,0
40,41,HR,Analyst,No,5668,4,11
41,49,HR,Manager,No,17638,4,16
42,28,Finance,Associate,No,18954,2,2
43,29,Finance,Manager,No,15356,3,10
44,56,IT,Analyst,Yes,3195,5,16
45,35,IT,Manager,No,5187,3,2
46,38,R&D,Associate,No,14707,3,7
47,57,R&D,Manager,No,5330,5,19
48,25,Sales,Associate,No,6606,4,3
49,23,IT,Manager,No,3060,5,6
50,27,HR,Associate,No,17387,3,13
51,25,IT,Associate,Yes,6927,4,13
52,50,HR,Manager,No,9296,1,3
53,39,Finance,Analyst,No,16622,5,15
54,47,IT,Executive,No,17125,5,0
55,55,Finance,Analyst,Yes,5591,4,16
56,31,R&D,Manager,Yes,15127,1,9
57,57,R&D,Analyst,No,18748,1,15
58,35,Sales,Associate,No,9121,4,15
59,52,IT,Executive,No,4200,2,7
60,36,Finance,Manager,No,18721,5,6
61,29,HR,Manager,Yes,14087,5,5
62,35,R&D,Manager,No,9972,3,15
63,44,R&D,Executive,No,3136,4,19
64,42,HR,Associate,No,18346,3,15
65,37,Finance,Manager,Yes,3661,3,6
66,39,Finance,Analyst,No,5472,1,8
67,45,IT,Manager,Yes,3086,5,13
68,47,IT,Manager,No,13704,3,10
69,46,Sales,Manager,Yes,9219,1,13
70,50,R&D,Manager,No,19322,4,6
71,36,IT,Associate,No,17749,3,0
72,22,Finance,Analyst,No,9968,5,12
73,46,HR,Associate,No,16596,3,19
74,28,Finance,Analyst,No,4700,4,2
75,30,R&D,Manager,No,5700,3,19
76,45,Finance,Executive,No,14821,5,3
77,22,Sales,Associate,No,8520,1,10
78,29,R&D,Executive,No,14510,5,1
